x1,x2,target
-0.5240841181936557,-0.18555608265221357,1
0.6286441664469824,0.3625933415870286,1
0.01514052960761103,-0.28666613184469214,1
0.4312578957687574,0.9246787675303554,1
0.8901944777643798,-0.572387244686829,1
0.029600634841042917,0.46366998874670595,1
-0.8703900560002691,0.4470460517539676,1
0.6702409740314701,0.7908471301462425,0
-0.028832013787549737,-0.9131060427461397,0
0.9847713973680463,0.23947059774590107,0
-0.6334307953308451,0.5891873519640314,0
0.35965806336828954,0.10922592994071256,1
-0.1560116704242529,-0.8393473957380186,0
-0.9652370579038534,0.4951638398221938,1
0.44302672840015833,0.7635006505786259,1
0.04113867848886965,0.5706565008664413,1
0.38313409191143766,0.7886704390461683,1
-0.9406659268482909,0.8426069273031078,0
-0.7206280727230208,-0.6397500383111918,0
0.4091153390800579,-0.46355364064073346,0
0.14680621740685718,-0.27590771348463794,0
-0.4846565826869731,-0.009780645707309965,1
0.11554737621744549,0.9799062196394497,0
0.2938265992551068,0.9601740798444443,0
0.18934946651638196,-0.6023626169761209,1
-0.5026470490516886,-0.9984606904167102,1
0.9438662629981402,-0.6071664113113109,1
-0.969031326826209,-0.9689850272592926,0
0.2009325667181563,-0.28760177298441114,0
0.0494532410048647,0.9439652586770861,0
-0.8947700506025937,-0.10001456639665296,0
-0.9545387645640591,0.4965331138101192,1
0.14015508089373951,-0.4450029506795834,1
0.42000809435550956,0.7621933522016546,1
0.845180537009451,-0.06284968533751889,0
0.15393311815048105,0.22973493407244927,0
0.006109644232838551,0.06662285507028032,0
-0.7102992822407914,0.21525624471342897,1
0.2859450347431285,-0.8501000564300409,1
0.6137822964450463,-0.9570256912749835,1
-0.6074501726119923,0.5196956652389828,0
-0.6588710906045685,-0.7496794069834791,0
0.7086775672976395,-0.2629267970616478,1
0.45159006487349296,-0.8844773242642492,1
0.6243566381664432,-0.7357439731052358,0
-0.466832947524898,0.5875486887975547,0
0.6325458349454443,0.4178628499405639,1
-0.6398817979372462,-0.5680545735815594,0
0.9620139807935659,-0.6532473747686363,1
0.80453838486428,0.3529104052941192,1
0.6055197741293128,-0.6076542137131333,0
0.08192033601056514,0.16469374629337596,0
-0.39911934628618373,-0.0033351353073187706,1
-0.6603932767221639,-0.0016138413538853147,0
0.3308313574832775,-0.5898596387104644,1
-0.009721025770937697,-0.04063578205073348,0
0.5066927254683289,-0.9346539570222068,1
-0.06784660228359263,-0.07212124036373369,0
0.3227800690557159,-0.19771821760228714,0
0.8443008735194928,-0.5797117046832836,1
0.3537025001421812,0.2685143507655301,0
-0.7507884484428036,-0.7665723982074768,0
-0.21573011966322841,-0.1745380425906986,0
-0.6492959562197123,-0.4039138968490812,1
0.8179179674573824,0.8014917176933829,0
-0.6619959232403141,-0.6559272678630097,0
-0.8812477043593181,-0.8839937338929114,0
0.21048542836162132,0.683534013578416,1
0.43238163555338116,-0.6754182032339224,1
-0.010984904149254904,-0.09982930758154751,0
0.3662332508800026,-0.2977393998129254,0
0.8320488778020203,-0.4163468254637859,1
0.7432423505408752,0.2535965932455009,1
-0.8277943761654718,-0.11742078203727258,0
0.2041355234750457,0.5746574616695863,1
0.540994685299454,-0.45835591101867057,0
-0.9221559977861593,0.5209489062793979,1
0.999630788822508,-0.02023277470932383,0
0.5368300097126395,-0.32193184258895546,1
0.11178414931763658,0.3949502562135434,1
0.07642065055271385,0.33561092316875407,1
-0.7289552710982723,0.5954560585473914,0
-0.5283872828224774,0.9376356986075589,1
0.2989252577525747,0.08640308093959215,1
-0.22415224625937324,-0.19176603937240655,0
-0.9980983831670203,0.9884001478504076,0
-0.6519097681367836,0.39214384197799346,1
0.34244083642269896,0.7511469143266036,1
-0.8332589703042981,-0.03700245316290851,0
0.2968770083659924,-0.7257537678380197,1
0.9861968871398199,0.11076312816774903,0
0.073810518055488,-0.08911260340058647,0
0.2213292791562278,0.6132650720170538,1
0.45772000809654223,0.9696241120711764,1
-0.29218750967477125,0.2055074614335306,0
-0.04655806449808253,-0.5944721910726138,1
0.8976021765286679,-0.00024974124669574493,0
0.9460878635698131,-0.6739715246461742,1
0.1354431604721824,0.8289394117509228,0
-0.8936136293472792,-0.4504915992552341,1
0.7849045454908616,-0.40558520975335344,1
0.6790226125262788,0.3648793206309531,1
0.8760775049648664,0.9847475314085443,0
0.9975440246442298,-0.007243402391506892,0
-0.47428715356870543,0.5501019125859239,0
0.20559913806956742,-0.5921057051576752,1
-0.19242449915450566,0.4247971576275946,1
0.14351414648268856,-0.6985347510438618,1
-0.7196245568112125,-0.6960081933897451,0
-0.9521115955781259,0.4319254699688009,1
0.9019988447191762,-0.3799645047293161,1
-0.14714119943110204,-0.10554275203789332,0
0.12060107704980916,-0.7899182355376577,0
-0.47681498604994177,0.00859027471941265,1
0.7402307025072121,0.7269323571891748,0
-0.17573466613591449,0.2822256237471208,0
0.5582178030592153,0.11549894494283786,1
-0.00758838880862478,0.7949359533467335,0
-0.7856297749318786,-0.8229144764087402,0
0.5351068367380072,0.004776777228772788,1
-0.6444639550002889,-0.11207116209115697,1
-0.17936822105021055,0.10793268171308612,0
0.5397386665079258,-0.021577450160115808,1
0.3860139294901548,0.6413600955308256,1
0.9784397903875293,-0.9329739302726492,0
0.5554996029285884,0.49016635712593315,0
-0.13805030774237026,0.8082545515553623,0
0.6522599292512608,-0.99471945728355,1
0.023040509761372396,-0.5629731400818807,1
-0.588741577863928,-0.9040043885637072,1
0.8842907973444942,-0.22612758490701057,0
0.21051961093810911,0.4476079821831025,1
-0.5531753463757021,0.5554852897805949,0
-0.2759158078111519,0.046745618473088335,1
0.3036406098551341,0.24257604771622177,0
-0.3888295997188751,-0.7357539492320833,1
0.18008014275581985,-0.3045062510878105,0
-0.8740534510660458,-0.9780348154385172,0
-0.06560933716199835,-0.9847503265195712,0
-0.6871892682246041,0.7691543312614149,0
-0.5092594266988324,-0.9801019261040123,1
0.4128841322459196,-0.7335400937316898,1
0.4778794592857416,-0.06086832353207283,1
0.8296392651280395,0.42066722755095665,1
0.7207804124766812,-0.17450421833867602,1
-0.8093896202724566,0.423793564986791,1
0.08053166741616558,0.36668507145588825,1
-0.9062895680312653,-0.7808068655062712,0
0.4424443412614789,0.19797847142954628,1
0.885528026998766,0.155796246629345,0
0.8285655977800117,-0.09745504232903168,0
0.9853630388935728,-0.6263383410182439,1
0.2789483418808847,0.971337744154418,0
-0.3192010983181648,0.99855258733732,0
0.2314183036435542,0.7501489477240386,1
0.11044488911129302,0.6274215261218397,1
-0.16754371385066014,0.10463184871939712,0
0.4695934725693349,0.7203344437823689,1
-0.2446891646505116,-0.9872064423720959,0
-0.33244370138700385,-0.42411542604416796,0
-0.07370058059762075,-0.8595007436688642,0
-0.4270961394924815,-0.9671242266918596,1
-0.8446903043298861,0.7237610340700034,0
-0.9287367363859189,0.38591869070761553,1
-0.11701065083440154,0.5812832439501552,1
0.08591463601119131,0.1417035244117555,0
-0.768726829063654,0.3125798393099719,1
-0.5215188766621337,0.9167985030174237,1
0.11737497960651044,-0.15983416007161333,0
0.8032712421385833,0.5556493005088923,1
0.6228461288562326,0.6307075938335638,0
-0.647522322409412,0.57024092348652,0
-0.6638428242117953,0.6778240907431976,0
-0.5672594493783378,-0.019788471270161034,1
0.830242700547116,-0.9560078407488093,0
0.24826309482820363,0.1787964715174395,0
0.02547483956472507,0.4061186864239845,1
0.5234093299504139,0.7695882783113177,1
-0.06692702805768924,-0.1508725522182257,0
-0.15946424415780425,0.5486035382605703,1
0.9368441893425961,-0.062456818684500925,0
-0.6727248393145995,0.1300594765186931,1
0.9210672889692426,0.5397292511162124,1
-0.8078990037728604,-0.4104525089848934,1
-0.41631505871618124,-0.9375565849129193,1
-0.47877201636002975,0.44984409963809124,0
-0.060675943473416094,0.8663352088025065,0
0.3307113826012693,0.11208711371853974,1
-0.6254327400123352,0.31232558672941657,1
-0.1985245280590271,0.44358055224778714,1
-0.6308918627952835,0.34779977055041544,1
0.3299279230164607,-0.7528874596123813,1
0.4427271929330059,-0.07843230822056757,1
-0.0466904986405805,-0.7836782855039814,0
-0.16736726558547388,0.6906715205481164,1
0.38560812727835736,-0.42553449199571425,0
0.790289582708031,0.09530566162394982,0
0.9101117070138487,0.627421513122308,1
0.22848689858318627,-0.1636234037160016,0
-0.8872877992935007,0.03978959944223859,0
-0.31875180725965535,-0.3528005723518801,0
-0.343394392682437,0.4708910211782549,0
-0.6421815039816718,0.5760030933914542,0
0.32654490706254347,0.7210266628872697,1
-0.19001545821995203,-0.2650086269745071,0
-0.26177012804638755,0.2627084573253866,0
0.8264663561154131,0.7630122864833822,0
0.4562758277272456,0.43001364318024105,0
0.2847019087496523,-0.8019517510784531,1
-0.6591689145547499,-0.9453612320541909,1
0.7283899715865259,-0.7623283354239487,0
-0.753518800878122,0.2461302747365044,1
-0.5766281516764735,-0.5836843425877702,0
0.17777812944300453,0.7139254492913711,1
-0.40386363355012844,-0.03129780711675778,1
-0.4372617427039671,-0.15479204785608647,1
0.025252464012992748,0.6690727700446204,0
-0.695881009483057,-0.3628977108052085,1
0.9723219493044457,-0.23781927343575915,0
-0.08694252330026386,0.8395112014688715,0
-0.34426880674732785,0.23086440399732533,0
0.15601853455582004,-0.8953521375572222,0
0.799875033228391,0.8787827340212573,0
0.47706512355757713,0.04989369719578307,1
0.7059860810777907,-0.9510480203968894,1
0.9187467085577328,0.4841880318036491,1
0.14528037331882504,0.25881121330416645,0
0.039662364756509305,-0.4037864878725401,1
0.5457106649157766,-0.457770158918537,0
0.756517184108733,-0.3778174467398674,1
-0.6208591615281096,0.9376635789428573,1
-0.345534454181712,-0.9948397043556045,0
-0.06430643086333587,-0.8497151654163106,0
0.14459015977183598,0.9609362661382739,0
0.6954576833946438,0.4463578098825005,1
-0.43874848790236465,-0.35821075928254853,0
0.4521070352494869,0.07937391052707854,1
-0.28141667553726446,-0.9916581210362692,0
0.4748881255599626,-0.8324902197914021,1
-0.7828912550083968,0.9028526212087511,0
0.13784163535295946,-0.21163774507609712,0
0.054677457928885564,-0.32490550017607434,1
-0.793449945451868,-0.9174144466070431,0
-0.6701334682554787,0.6781330979963076,0
0.9202524254743816,-0.8728130146604656,0
0.2191841077011265,0.1784240070227896,0
-0.263380672607364,0.010074139999401321,1
-0.6177340022821511,-0.1541658096361196,1
-0.8356790215577945,-0.2797720881312893,1
0.2581963696992007,0.5295824965253908,1
0.42087837417183227,0.9761185424181149,1
-0.2984281839362286,-0.5936081996682434,1
0.8224970530270441,0.29057923483274717,1
0.2638194155339322,-0.9967524660553351,0
-0.8094326902234192,0.5462610994911672,1
-0.2956090284516353,-0.3726764674835221,0
0.05104966587818205,0.05978354975460842,0
-0.8661039034705789,-0.9708012864751021,0
-0.9354391843397598,0.20699344485665083,0
-0.18535930546603696,0.18803788433658797,0
-0.013670218082694863,-0.4617488427896608,1
0.9008172102620764,0.20387474355562785,0
0.7457621735348261,-0.042078664851501024,0
0.452516063923067,-0.005003983235588816,1
-0.8605315358698324,0.7995537342281807,0
-0.63844259282023,0.42520884197233166,1
-0.6505460829914602,-0.9711787039356423,1
-0.957552086976976,0.07618998214251005,0
0.7058374641164951,0.8135971310242018,0
0.7900621620670576,-0.9169979169705598,0
0.7925096256675264,0.3635082428726464,1
-0.3670656952505831,0.4854914697667976,0
0.05428726878961809,-0.5269502156417152,1
0.766810337893888,0.23332574891080582,1
0.5323832266042159,-0.26710727196938366,1
0.08082323980680162,0.39635616890726255,1
-0.5252370595166849,0.9393280721829,1
-0.8456981498847636,0.5720424887325517,1
0.8731445329233294,0.3357724008147005,1
-0.2807587055306635,-0.5114883664229128,1
-0.5077294962717975,-0.908604529939177,1
0.508037043941467,0.25050899979106855,1
0.6503510065896594,0.6889663515527162,0
-0.869992259090864,0.16479402540668864,0
-0.0805796905413374,-0.0953748232460665,0
-0.07174377185753555,-0.7199818013841082,0
0.4836154558222756,0.012984069525867392,1
-0.4642486461976256,0.37831592195929176,0
-0.40221099015480544,0.6765288367147391,1
0.11265714531874438,0.537221129978747,1
-0.011089812242824015,-0.8041752383186005,0
0.8904009653725968,0.1915405178855889,0
0.509392351031035,-0.10552242883930218,1
-0.5192976544355477,-0.4154462719353853,0
-0.17402680524455016,-0.525259519049049,1
0.32662593322591005,-0.3223156455657443,0
-0.6200619559958984,-0.39214944169832844,1
0.8095757407738602,0.6878004056709206,0
0.05911414825102512,0.524156262296037,1
0.7207300251863531,0.1795762306256692,1
0.21568361013502724,0.25078956469852653,0
-0.0763693036565336,0.5766996222035838,1
0.37193604706726213,-0.6322985778318029,1
-0.7083303209306699,0.1677644776531504,1
-0.8450651124039195,-0.9820094950840947,0
0.01825908668660703,0.37165872741175643,1
-0.1127852430791012,-0.9519892802686167,0
-0.7598561477189523,0.21259369483201906,1
0.1486072313080269,0.690436946264575,1
0.6832024997921597,-0.24353361392455186,1
-0.9592724879822179,-0.49835348036376925,1
0.891267986526477,-0.6601840817133966,1
-0.10450118063299718,-0.03909570467430501,0
-0.8200801864456226,0.6831356622507505,0
-0.6462188943900955,-0.09453077840886781,1
-0.9976801365274703,-0.5922868509813526,1
0.9253102961784969,-0.9845343620178959,0
-0.056764056167096566,-0.5186358822433332,1
0.07062918760740278,0.7224367570851447,0
-0.9584450801983406,0.6673626734673503,1
0.48438602391118346,0.9134601807782716,1
-0.5751734191936384,-0.8542739929515437,1
0.12121152259297396,0.14068093178855268,0
-0.3138150187690232,-0.6899501943050048,1
-0.6429951946047416,-0.5921304141829029,0
-0.12234127950290619,-0.7704898450613562,0
-0.027879113903905406,0.3523341640479687,1
0.9312671641152865,0.13658865733786119,0
0.1311222341352467,0.6326307661565773,1
-0.21074390900842555,0.8889007864249721,0
0.6605395560893792,0.6135190342148702,0
-0.9326829405057051,-0.9998318403770698,0
0.7363229792946309,0.34956455751721793,1
0.8044890942572422,-0.6916507601475166,0
-0.3932559926435253,-0.5148460562137418,0
0.299995522153373,-0.7769301186966822,1
-0.322248406574537,-0.2432937393992194,0
-0.8781282768389693,0.13850921993691467,0
-0.6891127715940699,-0.7334353088408139,0
0.2384343271914089,0.28697804509599956,0
0.8163380469950989,-0.9336044307431748,0
0.9043474735828216,0.11928099697422412,0
-0.404504032148884,0.15006958926987224,1
0.15361463063898229,-0.7902972027720987,0
-0.334100618824843,-0.6873267731691728,1
0.6682159699155228,-0.4384901091060076,1
-0.28526044944460005,-0.05779828525379127,1
-0.16783390140972032,0.14987788660785673,0
-0.8943156505612251,-0.2268464890864379,0
0.013492678982306217,-0.07483578577776728,0
0.796252009713236,-0.7890730596815865,0
-0.4963784391490793,0.49600807597766305,0
-0.08367358726903373,0.9484705618724203,0
-0.7785315844895508,0.7819956717159788,0
0.1551000714909021,-0.13134951622900748,0
-0.1044270910955174,-0.004041071290772358,0
-0.7478848065286758,0.3694352190911232,1
-0.5434500655176069,0.3057243473775113,1
-0.2388026123319682,0.13751282050430147,0
0.1390260441836726,0.11108295849247041,0
-0.8829037152831729,0.3932590559869511,1
-0.48787141239423804,0.7042638731878814,1
0.34599924020638406,0.6414454124081514,1
-0.12598066346373926,0.4076158306426192,1
0.6550196523014371,-0.23902205195266157,1
-0.23432728820379323,0.1315352477744367,0
-0.9549354213446541,0.4781932215348572,1
0.1328727819610278,0.04755725476331896,0
-0.3277552930554375,0.033337141821649485,1
-0.68644185597811,0.12126278736686324,1
0.03156801015993915,-0.817431490512853,0
0.8992481170927786,-0.15923952074452585,0
0.06320642696431489,-0.8730566047769719,0
0.06381906966089335,0.7017016790543853,0
-0.17938251173845465,-0.6012523506997882,1
-0.6895295891125568,0.704084556338791,0
0.006253634622267246,-0.14138848126669612,0
-0.031685666637529364,-0.47658905307763644,1
-0.974377704081054,0.32871538031294145,0
0.8281862448400221,0.17537058721841037,0
-0.09396956229875197,-0.5813409964490464,1
-0.958390253006814,-0.022474708680139344,0
-0.4442592505407619,0.8866754063642137,1
0.9635248059635011,-0.9973555817696131,0
0.39904692573977907,0.6124760706231596,1
0.19738921047658398,-0.1443182504305991,0
-0.8631008475418089,-0.3571974630421977,1
-0.07730719587552493,0.2087076563319512,0
-0.2657066831348356,-0.39098476359110546,0
0.3993303390248406,0.6763183923742635,1
0.8215514405560356,-0.3758795977467637,1
-0.3728200503696233,-0.2903889147266847,0
-0.358592263869717,-0.7622626170676374,1
0.45942092822037717,-0.2281997496153818,1
0.7895745826686467,-0.41727478986432764,1
-0.5293399091858997,-0.9407420341084389,1
0.5623294802088794,0.9538479408873448,1
0.24827264870706656,-0.33858051751695717,0
-0.576770946315132,0.9820611282970435,1
0.22924728989029264,-0.9192624695167853,0
0.671181627576876,-0.3305122463594867,1
-0.11657234144692596,0.4492295306393088,1
0.7465771820587144,-0.5051210052124755,1
-0.5163493537017763,-0.4730128222357015,0
0.7335512972538387,0.7111799323049566,0
-0.4571940621927164,-0.18657610320542983,1
0.6252641241606351,0.22321124706306894,1
-0.8373630718707628,-0.01091534983945075,0
-0.28749609066147985,0.502159857561673,1
0.9393029140937781,-0.882471743835552,0
-0.8384321247823512,-0.11877198358606011,0
0.950992317932069,0.5952074225652373,1
0.7068813120770079,-0.3701180588764674,1
-0.09474329893245681,-0.38953459163142234,1
0.7557329488886069,-0.2544159009325979,1
0.2766039718063882,-0.39341328577152024,0
0.13665188727665512,-0.8765918770218153,0
-0.4522499125721129,-0.0834862261050453,1
-0.454946329817828,-0.3325892852287726,0
0.9302211164848615,0.26487372794876607,0
-0.8264876139103539,-0.2673441138769084,1
0.19038763589951535,0.2691835694645801,0
-0.570544999274538,-0.6470237667107497,0
0.5064735220138785,0.59153858445254,0
0.01702477439631367,-0.024383867163007,0
0.7206318039028963,0.8267036738616222,0
-0.27214647791252977,-0.5782132938401123,1
0.08643592254272314,0.08607860178965354,0
-0.07143791138200029,0.4573372397150519,1
0.8636445193778575,0.1279358651223097,0
0.6062089117899649,-0.6583364249916226,0
0.6033506166294713,-0.7227617729718467,0
0.6433452600952425,-0.8592691041261389,1
0.0016251545918668509,0.3112263605012997,1
0.5640991952094876,-0.5626617182364386,0
-0.05030230489103271,0.7359524748706665,0
0.4858358506269418,-0.10154284010525116,1
0.5629308974177876,0.796633684528177,1
-0.3667671514871267,0.6377197169768336,1
0.46053411873223626,0.6000530045721588,0
0.5380675697558246,-0.6225708958054543,0
-0.45803883354392694,0.08325483546911161,1
-0.9799573630551306,0.2132677341883693,0
-0.07072562916885738,0.4695609844122117,1
-0.8104172034638424,0.2504589592411257,1
0.6012472138632856,-0.9162901116372264,1
-0.9697513573258372,0.2137657846204255,0
0.1722957407302057,-0.6591607302491038,1
0.2016319944958156,0.14193091262115032,0
0.9621861308335591,-0.93985203401119,0
0.6618941005917514,-0.15254640408507547,1
0.10333461073201322,0.9478424093871103,0
-0.5971085768065465,0.6052606863690073,0
-0.4996776169880408,0.1531877483394215,1
-0.13153487550446052,0.7685059875539701,0
0.5599395533326326,0.2803919814606295,1
0.5724094804442912,0.8575370372046771,1
0.6323712327081628,0.4993463164647278,0
0.02805705033447614,-0.5425816882049834,1
-0.3037062209828105,0.5467762358219233,1
0.2529087326449093,-0.7543594301066825,1
-0.6259775339525784,-0.22380880378312096,1
-0.6323269593977938,0.7373259060006183,0
0.5418945043037549,0.846393282026646,1
0.498214311491457,0.5356871690617613,0
0.7446109417972224,0.8268201054803257,0
-0.4054438195540766,0.2904465356732917,0
0.1299165122302013,-0.15551950651675361,0
0.888956282766816,0.2205726622969939,0
0.23052719426957835,0.3690463997048392,0
-0.9434960551667047,0.5853860433447933,1
-0.8470232182444402,0.8907100740213978,0
0.841398116291487,-0.46726738915810895,1
0.5028036004492766,-0.14387109899654194,1
-0.27540798285650325,-0.5980645432279668,1
0.6900006666616698,0.680980583781674,0
0.42838386499542525,0.42797996454233433,0
0.3294542538367258,-0.7912909083377093,1
0.5387096782715088,0.9915319009177026,1
0.3325048708002243,-0.5909863354529121,1
-0.9602951195909499,0.6513809215930384,1
-0.3468929070386557,0.7739013076630725,1
0.4230627801159026,0.9621135018507931,1
0.2979584823374255,0.5688800613325968,1
-0.0020597607600034706,-0.53396518637077,1
0.035812004608531955,-0.7516033461018738,0
-0.8615204100212961,0.035800703198764605,0
-0.5945856744815969,0.3055076421748357,1
-0.7696124304727121,-0.5129500344373144,1
0.24660325173325393,0.9458986434235044,0
0.34887666940737305,0.7224512464557888,1
-0.9877151297442914,-0.7413324444139431,1
0.06050064262471744,-0.5094691110989744,1
0.11872410274256695,0.21683652632748007,0
-0.6588931401903881,-0.63066385375972,0
-0.36786438006625377,-0.23469223979273002,0
-0.004844440952876949,0.7638900423380894,0
-0.17783449560518205,-0.4312585520113916,1
-0.5926790646793461,-0.9010906582202478,1
0.3437763091242414,-0.7341641869397308,1
0.20815978851375827,0.10000432546626326,0
0.8793358385863899,-0.5161728067520817,1
-0.8549319765558829,-0.3038164244265549,1
-0.40398335301806476,-0.9276884756699446,1
-0.6707477380599485,-0.418846743264464,1
-0.22705348304910067,-0.9719757323880813,0
-0.012012387089171739,0.9704225248821219,0
-0.9365754986573607,0.017581190517375722,0
-0.11080190216396169,-0.08702488271173192,0
0.8225152195302492,-0.48940428792747137,1
-0.19080450693465023,-0.5626625592561636,1
0.264458953732988,-0.8240267981079235,1
0.46447819036928517,-0.552902994538546,0
-0.1559061998072624,-0.6560215428499157,1
-0.5281057049974822,0.8835719269965869,1
-0.1746707670703136,-0.5784788169896018,1
0.3364679336014236,-0.6191781821592084,1
0.3942190097999425,0.5144467460201572,0
-0.7149715959348415,0.7327941550266288,0
0.5716172813317886,-0.35941294722847505,1
0.13225628563524983,0.06633130826268752,0
-0.3072143617729479,0.23373633418057405,0
0.7648990002473115,-0.109579985500045,0
-0.5465684027997921,-0.18668593151389845,1
0.09853091401242398,-0.6550792109268555,1
-0.01616691555059413,0.07135496254563956,0
0.9872416291485018,-0.4511659259928471,1
-0.47856560963429984,0.7746446610965503,1
0.5808788315067233,0.1205048153127608,1
-0.9776327478521434,0.13750596781507185,0
-0.7430146560502302,0.025389243912248283,0
0.3188802654222407,0.8389011833065891,1
-0.9235478854865686,-0.5955654290391028,1
-0.39831318480502165,0.3624214501220584,0
0.19746658927655703,-0.974870728080361,0
-0.1812440543502143,0.07142538541412136,0
-0.8905921116941364,0.4420947936632975,1
-0.4564570222119546,0.9650023181159988,1
-0.68723388924319,-0.14642052194450916,1
0.12443423871476011,-0.40616159408614005,1
0.8312580292897946,-0.7358073371961029,0
0.8364535506917332,0.842420238947204,0
-0.7972474707453467,-0.48071806142253326,1
-0.5830836218828781,0.261141323176479,1
-0.5873465383159528,0.8617059397775646,1
-0.5927996722707201,-0.5280790848799004,0
-0.8253730092715581,-0.9125522070292202,0
-0.8230313205610649,-0.3486239788478511,1
-0.39491767535198363,-0.1379179661403005,1
0.3747516330571756,-0.7065565441627866,1
-0.02314851250884331,-0.98353550481787,0
0.08676463892587738,-0.49047211172257343,1
0.2737304855277296,-0.26619890727569073,0
0.11614011525798507,-0.9639597521435186,0
0.2691011747585166,0.7368479016048837,1
-0.1928229011106748,0.5824915525154113,1
0.7254769198094382,0.605150548531094,0
-0.0067270521736852995,-0.08386756930351069,0
0.03354654532040757,-0.6880449050742441,0
-0.7675344331589318,-0.42896490752791494,1
0.6121689085070408,-0.7039776063279524,0
-0.6009176863113679,0.9765454469278121,1
-0.8572221238872368,-0.7757271430311292,0
0.3397166591661622,0.6329828188863145,1
0.3225735707181765,0.6543927599473898,1
0.7101694005197077,0.06973880229132523,0
-0.8785464045398548,0.5264476856661306,1
-0.861686864254922,-0.6448507703368773,1
-0.23242086706812914,0.6805353796595175,1
0.04007351157824002,-0.4728325000902658,1
-0.9369008687018441,0.0645397966271315,0
-0.37808983884304737,-0.09940809586045818,1
-0.545872310172455,-0.17763025769302132,1
-0.37799440421253605,0.06897919234881189,1
-0.3805455897543195,-0.8514023413381477,1
-0.27774189481989775,-0.5321060225121781,1
0.40984020549105904,0.3484845683559279,0
-0.7299602516892507,-0.6807968185421343,0
-0.08978543274450224,-0.08826079382252261,0
-0.318374171953145,0.5366395608589691,1
-0.6128481457698287,-0.6684240178752776,0
-0.8895378835329213,-0.34125231212163665,1
0.1837542565409056,0.26156451283172255,0
-0.5154487359104349,0.5212719207388636,0
0.4208195656287086,-0.9813434562127992,1
0.3852465441624333,-0.8893504831405417,1
0.4527064898956099,0.44616889497356604,0
-0.17889042779718922,-0.07765873507714294,0
-0.4661000877333248,0.9708129906088829,1
-0.8711572396341487,-0.8393199290436717,0
0.6915250863408058,0.20861212879829005,1
-0.23978173231477862,0.45203707481440425,1
0.4118507656428143,-0.43209487865663565,0
-0.9692598982130305,-0.5848027077735396,1
-0.05883831135598094,0.3610141092892325,1
-0.799152614507106,0.001269897649454066,0
-0.25521887173861235,-0.19933526700458937,0
0.15522040073638155,0.9697280645436599,0
-0.8942691276344585,-0.842989703250234,0
0.6545387346043285,-0.18305921399654945,1
0.594438093109289,-0.18676605735479335,1
-0.6992800854312238,0.4631927292492657,1
0.7207716206225117,0.4266765125540808,1
-0.8271286493806989,0.5450010159212721,1
-0.17532398280206052,-0.6643420879056263,1
-0.7774661628343784,0.45083506090453285,1
-0.3648111748977163,-0.7582857830485805,1
-0.7738114456877532,0.2757596385171004,1
-0.46909957807773717,-0.5493855817894617,0
-0.8663211444469707,-0.813094459876476,0
0.10614295461467771,0.02174454526561931,0
0.8348231860426087,-0.8666158694173445,0
0.7307303567439267,-0.5120110308229866,1
0.15178377562651968,0.46599973232758285,1
-0.2027363525929018,-0.20232467467799742,0
0.16539144284229534,0.30188996431608595,0
-0.37685624387375816,0.14522530304799552,1
0.48448800949974946,-0.1011120985447107,1
0.7749115093814496,0.0011291285238341775,0
0.9571711773901663,0.02070228560932308,0
0.6594004827314992,0.9336682622790546,1
-0.7201121624444788,-0.7208484650863651,0
0.1750825379182126,0.3015367219620775,0
-0.669063068747225,-0.2689470926134432,1
-0.8922224207586897,-0.9165661306624451,0
-0.44440005724374965,0.10203192074246492,1
0.7999271144571491,-0.6588611352454283,0
0.36165452267109255,-0.2528822146434393,0
-0.33608059089327247,0.31968338467465207,0
0.9525106686125917,-0.6029742520700201,1
-0.31612503749847676,0.3285499081073433,0
0.9160301422221775,-0.23964220117907709,0
0.4954639230022222,-0.41834687567092943,0
-0.15687406221023936,0.8306349960466781,0
0.11712616478041316,0.39136923811243873,1
0.5137304813781005,-0.5689374655827462,0
0.696374964152682,0.1616977081712101,1
-0.6499350712002174,0.6532722643024182,0
0.17718585055265557,-0.4890247293780985,1
-0.48243776631759294,-0.09561815901458548,1
-0.4559889516529665,0.7601055213017915,1
0.11653504185652852,0.09315532426417739,0
-0.6185045945868453,0.871467774181619,1
0.2642170083017563,-0.5534779731781949,1
-0.8073211451758211,0.5914953110031158,1
0.38595639832441564,-0.6270487782776875,1
-0.8572731571751275,-0.4101840186469663,1
-0.2448211498129309,0.46641336437924075,1
-0.8527811210919642,-0.4279985058755911,1
0.7823959185736233,0.2436901763100583,1
0.24268179364097353,-0.9696112061739026,0
-0.6100719207916123,0.504478881160612,0
-0.04194040645933117,-0.1493926620049979,0
-0.5838043035447256,0.3676733203140694,1
-0.5022194152710584,0.5462958431664611,0
0.2887479683864942,0.7059431640158573,1
0.17048706253837254,0.12721440604554624,0
-0.31580512547256845,-0.0254103357166382,1
-0.2571129420193303,0.9027479071381057,0
-0.1330706962771584,-0.044936492789256155,0
0.1714762071915319,0.5479292810433429,1
-0.9743121041018687,0.6705067701567169,1
0.5821970161339776,0.8673170785454678,1
0.32978940641041166,0.22787413719810234,0
-0.43162954311560053,-0.30324554315763264,0
-0.26116523689977944,0.7896410781252581,1
0.04637195731285737,0.4886295847035471,1
0.418286186470495,-0.4386503764354117,0
-0.5178314680933347,-0.21368566345109175,1
0.7850219022225218,-0.5580423584831216,1
