x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,target
1.083214186,2.420141547,-0.4976119377,0.1512341776,-1.382222707,-2.101318456,-1.691199855,0.3065089882,-1.591482085,-0.0681925745,-1.6513403,-1.80521503,-1.053938968,3
-0.1608939489,2.035232178,0.4136527218,0.6003946382,-0.9621277013,-0.950884976,-1.380845643,0.8689687811,-1.276994075,1.118028691,-1.826340195,-1.058726094,-0.3870764221,3
0.3934116557,0.8088930242,0.04914685804,0.6003946382,-0.5420326952,-0.5833853921,-1.270719955,0.7082659831,-0.5956033856,1.450170645,-1.782590222,-1.39675882,-0.3076880238,3
0.09778199992,1.399684149,-0.02375431472,0.6003946382,0.9282998263,-1.414254017,-0.6400001046,-0.1755994056,-0.7877905031,1.872896769,-1.695090274,-1.80521503,-0.625241617,3
0.6151338976,0.701476456,0.9239609312,1.348995406,1.62845817,-1.430232259,-0.4597944332,-1.139816193,-0.5956033856,1.527814219,-1.607590327,-1.847469121,-0.7840184136,3
-0.2594371675,0.2986643252,0.4136527218,0.7501147918,0.8582839919,-1.302406317,-0.6700343832,-0.9791133954,-0.5781318295,2.476791231,-2.088840038,-1.608029273,-0.8475291323,3
0.1347357069,-0.3905919875,1.397818554,1.798155867,1.138347329,-0.1519728372,-0.7501257927,-0.8184105974,-0.05398514537,0.8807844377,-1.520090379,-1.80521503,-1.022183609,3
0.2825505348,0.8626013083,-0.3153590058,-0.2979262831,-0.121937689,-0.7911025482,-1.200639971,1.993888367,0.4876330949,2.356012338,-1.738840248,-1.551690486,-0.2282996254,3
-0.5181131163,-0.9366262093,-0.9714695606,0.1512341776,0.2281414827,-1.302406317,-1.450925626,1.351077175,-0.3335300436,1.096461031,-1.6513403,-1.495351698,-0.3394433831,3
0.2086431208,2.554412258,-0.1695566602,0.7501147918,-0.4720168608,-0.8869720049,-1.400868495,1.993888367,-0.07145670151,1.225866988,-1.563840353,-1.593944576,-0.06952282882,3
1.033942577,1.596614524,0.04914685804,0.001514024025,-0.7520801983,-0.7911025482,-1.200639971,0.94932018,-0.05398514537,1.704669026,-1.695090274,-1.368589426,-0.8475291323,3
-0.6782458466,0.6209140298,0.9968621039,2.247316327,-0.1919535234,-0.6313201205,-1.450925626,2.154591165,-0.7877905031,1.053325713,-1.257590537,-1.241827154,0.4226852407,3
1.649837693,-0.5875223626,1.215565622,1.648435713,-0.121937689,0.8067217294,-0.7200915142,1.351077175,1.937772254,3.425768243,-1.695090274,-0.9178791246,-0.2759326644,3
0.5904980929,-0.5964737433,0.9968621039,0.8998349453,-0.7520801983,0.4871568739,-0.9303314642,1.270725776,1.221438453,2.886576759,-1.695090274,-1.171403669,-0.4029541017,3
-0.7891069675,1.337024485,0.04914685804,0.4506744847,-0.8220960326,0.00780959057,-1.110537136,1.110022978,-0.9625060645,1.118028691,-1.738840248,-1.453097607,-0.720507695,3
0.8491740417,0.8267957856,0.6323562401,0.1512341776,0.5082048202,-0.7431678199,-1.470948478,1.110022978,-1.381823412,0.3545335491,0.01115870116,-1.115064881,-0.2124219458,3
-0.1855297536,0.8357471663,0.7781585856,0.7501147918,0.4381889858,-1.03077619,-1.430902774,1.913536968,-1.102278514,0.2251275929,-0.3825910624,-0.706608671,-0.5617308984,3
-0.05003282798,0.9968720186,-0.0602049011,-0.2979262831,0.4381889858,-1.446210502,-1.330788512,0.3065089882,-1.137221626,0.09572163669,-1.213840563,-1.21365776,-0.2282996254,3
0.9600351627,0.3792267514,-0.242457833,0.7501147918,-0.6820643639,-1.510123473,-1.350811364,0.3868603872,-0.9799776207,1.950540342,-1.126340616,-1.312250638,-0.4188317814,3
0.898445651,1.811447661,-0.3882601785,0.8998349453,-0.8220960326,-1.621971173,-1.561051314,1.270725776,-0.770318947,0.6737349077,-0.7763408259,-1.21365776,-0.720507695,3
0.5535443859,1.220656536,0.8510597584,1.049555099,0.7882681576,-0.950884976,-1.110537136,0.5475631852,-0.2287007067,2.425028848,-0.4700910098,-1.481267001,-0.1647889068,3
-0.2224834605,0.9252609731,-0.242457833,0.001514024025,-0.8220960326,-1.302406317,-1.370834217,0.3065089882,-1.084806957,2.24386051,-1.038840668,-1.21365776,-0.1965442661,3
0.7136771162,0.218101899,1.179115036,1.498715559,0.3681731514,-1.190558618,-1.190628545,0.2261575893,-0.08892825764,1.55369541,-0.9513407208,-1.143234275,0.009865569498,3
0.4919548743,2.026280797,1.798775004,1.648435713,0.8582839919,-0.5034941783,-1.070491431,-0.7380591985,-0.8402051716,1.4846789,-1.257590537,-0.9742179123,-0.3711987424,3
-0.9861934047,0.6209140298,-0.1695566602,-0.1482061295,-0.2619693578,-1.669905901,-1.541028462,0.3065089882,-1.504124305,0.1906193379,-1.301340511,-1.100980185,-0.7522630543,3
-0.2840729722,0.04802566603,-0.3153590058,0.001514024025,-0.9621277013,-1.446210502,-1.521005609,0.94932018,-1.66136831,2.088572931,-1.695090274,-1.382674123,-0.8792844916,3
1.428115451,0.1554422342,0.4136527218,0.1512341776,-0.6120485295,-0.9828414616,-1.330788512,0.6279145841,-0.6130749418,2.002302725,-1.476340406,-1.269996547,-0.2759326644,3
0.8738098464,2.966175769,0.3043009627,0.3009543311,-0.3319851921,-0.9828414616,-1.420891348,1.270725776,-0.9275629522,1.13959635,-1.388840458,-1.227742457,-0.02188978983,3
0.4919548743,1.40863553,0.4136527218,1.049555099,0.1581256484,-0.7911025482,-1.280731381,0.5475631852,-0.3160584874,0.9670550751,-1.126340616,-1.481267001,0.009865569498,3
0.3318221441,1.739836615,-0.3882601785,0.1512341776,1.418410667,-1.126645647,-1.340799938,0.5475631852,-0.4208878243,2.217979318,-1.607590327,-1.481267001,0.2797861238,3
0.2086431208,0.2270532797,0.01269627166,0.1512341776,1.418410667,-1.03077619,-1.350811364,1.351077175,-0.2287007067,1.82976145,-1.563840353,-1.39675882,0.2956638034,3
1.391161744,1.578711763,1.361367968,1.498715559,-0.2619693578,-0.3916464788,-1.270719955,1.592131372,-0.4208878243,1.786626131,-1.520090379,-1.424928213,-0.5934862577,3
